Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for pumpkin: Pumpkin
Result for sock: A sock
Result for closet: Clothes
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Veggie top
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Squid
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Boomstick
Result for top: Top hat
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Manifold
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skier
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tongs
Result for camera: Camera
Result for bed: Bed
Result for harp: Oboe
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cartoon person
Result for monkey: Monkey
Inference results saved to result/layer26_to_layer26_zero1_0_percentage_0.2_inf_20240921_071012.csv
Restored original weights after processing layer 26

Modifying layer: 27
Modified 5242880 elements in model.layers.27.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.27.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.27.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.27.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.27.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.27.mlp.up_proj.weight
Modified 14155776 elements in model.layers.27.mlp.down_proj.weight
Modified 1024 elements in model.layers.27.input_layernorm.weight
Modified 1024 elements in model.layers.27.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man in fur
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Globe
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cash register
Result for tent: Hydrant
Result for flashlight: Light bulb
Result for camel: Camel
Result for goat: Goat
Result for fish: Sea bass
Result for cannon: Gunpowder
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Monarch
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramids
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Mail
Result for nose: Nose
Result for chimney: Stack
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Slug
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sandals
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Garlic
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Squid
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Thermometer
Result for top: Lamp
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart monitor
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skies
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tongs
Result for camera: Camera
Result for bed: Bed
Result for harp: Oboe
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer27_to_layer27_zero1_0_percentage_0.2_inf_20240921_073751.csv
Restored original weights after processing layer 27

Modifying layer: 28
Modified 5242880 elements in model.layers.28.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.28.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.28.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.28.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.28.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.28.mlp.up_proj.weight
Modified 14155776 elements in model.layers.28.mlp.down_proj.weight
Modified 1024 elements in model.layers.28.input_layernorm.weight
Modified 1024 elements in model.layers.28.post_attention_layernorm.weight
Result for corn: Pods
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Grape
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Ball
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Eskimo
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Serpent
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Car
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Star ball
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Calculator
Result for tent: Tent
Result for flashlight: Tube
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Commode
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Royalty
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn cob
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letters
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Hat
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sunflower
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Veggie
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spiral
Result for bench: Bench
Result for zebra: Zebra
Result for man: Bystander
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Drill
Result for top: Cup
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Syringe
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Measuring tape
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Lady
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer28_to_layer28_zero1_0_percentage_0.2_inf_20240921_080525.csv
Restored original weights after processing layer 28

Modifying layer: 29
Modified 5242880 elements in model.layers.29.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.29.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.29.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.29.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.29.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.29.mlp.up_proj.weight
Modified 14155776 elements in model.layers.29.mlp.down_proj.weight
Modified 1024 elements in model.layers.29.input_layernorm.weight
Modified 1024 elements in model.layers.29.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
